judul,jumlah_halaman,bahasa,penulis,penerbit,jumlah_review,rating,gambar,tanggal_terbit
Polgara the Sorceress,754,eng,David Eddings,Del Rey Books,295,4.09,https://images.gr-assets.com/books/1403179783m/18884.jpg,1998-12-26
The Wake (The Sandman #10),191,eng,Neil Gaiman,Vertigo,784,4.52,https://images.gr-assets.com/books/1339922545m/25104.jpg,1999-09-03
The Constant Princess (The Plantagenet and Tudor Novels #6),390,eng,Philippa Gregory,Washington Square Press,3934,3.9,https://images.gr-assets.com/books/1355932704m/16181.jpg,2006-09-06
The General in His Labyrinth,248,eng,Gabriel García Márquez,Everyman's Library,393,3.69,https://images.gr-assets.com/books/1361537151m/23884.jpg,2004-10-26
Animal Farm / 1984,400,eng,George Orwell,Houghton Mifflin Harcourt,1652,4.29,https://images.gr-assets.com/books/1327959366m/5472.jpg,2003-06-01
Speaker for the Dead (Ender's Saga #2),382,eng,Orson Scott Card,Tor Books,6673,4.07,https://images.gr-assets.com/books/1295660894m/7967.jpg,1994-08-15
Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus #1),540,eng,Robert M. Pirsig,HarperTorch,6515,3.77,https://images.gr-assets.com/books/1410136019m/629.jpg,2006-04-25
The Long Walk: The True Story of a Trek to Freedom,256,eng,Sławomir Rawicz,Lyons Press,1772,4.21,https://images.gr-assets.com/books/1417980460m/9013.jpg,2006-04-01
To Green Angel Tower Part 2 (Memory Sorrow and Thorn #3; Part 2),815,eng,Tad Williams,DAW Fantasy,222,4.21,https://images.gr-assets.com/books/1309992900m/28698.jpg,1994-07-01
The Tombs of Atuan (Earthsea Cycle #2),180,eng,Ursula K. Le Guin,Gallery / Saga Press,1979,4.09,https://images.gr-assets.com/books/1417900879m/13662.jpg,2001-09-01
The Universe in a Nutshell,216,eng,Stephen Hawking,Bantam,658,4.15,https://images.gr-assets.com/books/1159814395m/2095.jpg,2001-11-06
The Firm,76,eng,Robin Waterfield,Addison Wesley Publishing Company,3388,4.02,https://images.gr-assets.com/books/1418465200m/5358.jpg,2000-02-15
The King of Attolia (The Queen's Thief #3),387,eng,Megan Whalen Turner,Greenwillow Books,2331,4.37,https://images.gr-assets.com/books/1293505327m/40159.jpg,2006-01-24
Without Remorse (John Clark #1; Jack Ryan Universe Publication Order #6),750,eng,Tom Clancy,Berkley Books,1013,4.18,https://images.gr-assets.com/books/1310082706m/19668.jpg,1994-08-01
Lost in a Good Book (Thursday Next #2),399,eng,Jasper Fforde,Penguin Books,2165,4.14,https://images.gr-assets.com/books/1419889476m/27000.jpg,2004-02-04
Every Which Way But Dead (The Hollows #3),501,eng,Kim Harrison,HarperTorch,1217,4.29,https://images.gr-assets.com/books/1347819379m/30263.jpg,2005-06-28
Pandora's Star,768,eng,Peter F. Hamilton,Del Rey,1530,4.24,https://images.gr-assets.com/books/1440699949m/45252.jpg,2005-03-02
For a Few Demons More (The Hollows #5),456,eng,Kim Harrison,Harper Voyager,1107,4.33,https://images.gr-assets.com/books/1319592584m/30259.jpg,2007-03-20
A Brief History of Time,212,eng,Stephen Hawking,Bantam Books,5996,4.17,https://images.gr-assets.com/books/1333578746m/3869.jpg,1998-09-01
Bleach Volume 15,208,eng,Tite Kubo,VIZ Media LLC,76,4.42,https://images.gr-assets.com/books/1417981626m/2879.jpg,2006-10-03
Jane Eyre,532,eng,Charlotte Brontë,Penguin,28553,4.12,https://images.gr-assets.com/books/1327867269m/10210.jpg,2003-02-04
Wolves of the Calla (The Dark Tower #5),931,eng,Stephen King,Pocket Books,2828,4.18,https://images.gr-assets.com/books/1419360231m/4978.jpg,2006-02-01
Essential Tales and Poems,688,en-US,Edgar Allan Poe,Barnes  Noble Classics,109,4.36,https://images.gr-assets.com/books/1328753072m/32552.jpg,2004-10-25
Piercing the Darkness (Darkness #2),448,eng,Frank E. Peretti,Crossway Books,597,4.32,https://images.gr-assets.com/books/1308796365m/17303.jpg,2003-06-26
Half of a Yellow Sun,433,eng,Chimamanda Ngozi Adichie,Knopf,5617,4.32,https://images.gr-assets.com/books/1327934717m/18749.jpg,2006-09-12
Lamb: The Gospel According to Biff Christ's Childhood Pal,444,eng,Christopher Moore,William Morrow / HarperCollins / Harper Perennial,10440,4.25,https://images.gr-assets.com/books/1331419009m/28881.jpg,2004-05-25
The High Window (Philip Marlowe #3),265,eng,Raymond Chandler,Vintage Crime/Black Lizard,575,4.07,https://images.gr-assets.com/books/1466754245m/2049.jpg,1992-08-12
Lover Awakened (Black Dagger Brotherhood #3),448,eng,J.R. Ward,Signet,5777,4.45,https://images.gr-assets.com/books/1388773547m/42900.jpg,2006-09-05
The Big Bad Wolf (Alex Cross #9),400,eng,James Patterson,Grand Central Publishing,955,3.99,https://images.gr-assets.com/books/1388328154m/6588.jpg,2004-10-01
God Emperor of Dune (Dune Chronicles #4),454,eng,Frank Herbert,Victor Gollancz,902,3.85,https://images.gr-assets.com/books/1327131560m/42432.jpg,2003-03-13
The Long Goodbye (Philip Marlowe #6),379,eng,Raymond Chandler,Vintage Crime/Black Lizard,1646,4.22,https://images.gr-assets.com/books/1388225584m/2054.jpg,1988-08-12
The Beatles: The Biography,983,eng,Bob Spitz,Little Brown,421,4.15,https://images.gr-assets.com/books/1327951066m/35539.jpg,2005-10-10
Beauty: A Retelling of the Story of Beauty and the Beast,256,eng,Robin McKinley,HarperCollins,3771,4.05,https://images.gr-assets.com/books/1294192311m/41424.jpg,1993-06-30
The Tipping Point: How Little Things Can Make a Big Difference,301,eng,Malcolm Gladwell,Back Bay Books,12045,3.97,https://images.gr-assets.com/books/1473396980m/2612.jpg,2002-01-07
Runaways Vol. 1: Pride and Joy,144,eng,Brian K. Vaughan,Marvel,863,3.97,https://images.gr-assets.com/books/1264516899m/7389.jpg,2006-12-06
Herzog,371,eng,Saul Bellow,Penguin Classics,823,3.78,https://images.gr-assets.com/books/1386924221m/6551.jpg,2003-02-25
Reading Lolita in Tehran: A Memoir in Books,356,eng,Azar Nafisi,Random House Trade Paperbacks,6602,3.61,https://images.gr-assets.com/books/1397751318m/7603.jpg,2003-12-30
The Rules of Attraction,283,eng,Bret Easton Ellis,Vintage Contemporaries,988,3.69,https://images.gr-assets.com/books/1468426907m/9912.jpg,1998-06-30
Flow My Tears the Policeman Said,204,eng,Philip K. Dick,Gollancz,1091,3.91,https://images.gr-assets.com/books/1398026028m/22584.jpg,2001-11-08
Boy's Life,580,eng,Robert R. McCammon,Pocket Books,1747,4.35,https://images.gr-assets.com/books/1314302694m/11553.jpg,1992-05-01
Gerald's Game,332,eng,Stephen King,Smithmark Publishers,2729,3.52,https://images.gr-assets.com/books/1297737756m/32692.jpg,1992-09-01
The Four Loves,170,en-US,C.S. Lewis,HarperCollins Publishers Ltd,1096,4.15,https://images.gr-assets.com/books/1276287504m/30633.jpg,2002-06-05
The Odyssey,541,eng,Homer,Penguin Classics,6647,3.76,https://images.gr-assets.com/books/1390173285m/1381.jpg,2006-11-30
Fables Vol. 4: March of the Wooden Soldiers,231,eng,Bill Willingham,Vertigo,795,4.29,https://images.gr-assets.com/books/1327870401m/21325.jpg,2004-11-30
The Hand of Chaos (The Death Gate Cycle #5),446,eng,Margaret Weis,Spectra,119,4.06,https://images.gr-assets.com/books/1327837169m/28482.jpg,1993-11-01
Chronicle of a Death Foretold,120,eng,Gabriel García Márquez,Vintage,2843,3.97,https://images.gr-assets.com/books/1430736599m/23878.jpg,2003-10-07
Furies of Calderon (Codex Alera #1),504,eng,Jim Butcher,Ace,3349,4.12,https://images.gr-assets.com/books/1329104514m/29396.jpg,2005-06-28
The Walking Dead Vol. 3: Safety Behind Bars,136,eng,Robert Kirkman,Image Comics,1028,4.3,https://images.gr-assets.com/books/1345769167m/30069.jpg,2005-06-18
The Gun Seller,340,eng,Hugh Laurie,Washington Square Press,1438,3.68,https://images.gr-assets.com/books/1480110444m/45234.jpg,1998-10-01
Blood Canticle (The Vampire Chronicles #10),400,eng,Anne Rice,Arrow,326,3.72,https://images.gr-assets.com/books/1327963715m/31331.jpg,2004-11-04
Fun Home: A Family Tragicomic,240,eng,Alison Bechdel,Houghton Mifflin Company,3925,4.09,https://images.gr-assets.com/books/1327652831m/38990.jpg,2006-06-08
Quicksilver (The Baroque Cycle #1),927,eng,Neal Stephenson,HarperCollins Perennial,1744,3.93,https://images.gr-assets.com/books/1377095669m/823.jpg,2004-09-21
Cryptonomicon,1139,eng,Neal Stephenson,Avon,4272,4.25,https://images.gr-assets.com/books/1327931476m/816.jpg,2002-11-01
Transmetropolitan Vol. 2: Lust for Life,208,eng,Warren Ellis,Vertigo,285,4.34,https://images.gr-assets.com/books/1427758922m/22417.jpg,1999-02-01
Out of Egypt (Christ the Lord #1),350,eng,Anne Rice,Ballantine Books,987,3.58,https://images.gr-assets.com/books/1381744119m/25347.jpg,2006-10-31
Foucault's Pendulum,623,eng,Umberto Eco,Mariner Books,2100,3.89,https://images.gr-assets.com/books/1396645125m/17841.jpg,2007-03-05
The Twits,96,eng,Roald Dahl,Puffin Books,2595,3.96,https://images.gr-assets.com/books/1406090629m/31456.jpg,2004-06-24
All the Names,245,eng,José Saramago,Mariner Books,742,3.9,https://images.gr-assets.com/books/1327955213m/2528.jpg,2001-10-05
Rose Daughter,304,eng,Robin McKinley,Ace,1005,3.77,https://images.gr-assets.com/books/1398552029m/8089.jpg,1998-12-01
The Trial,255,eng,Franz Kafka,Vintage,3815,3.97,https://images.gr-assets.com/books/1320399438m/17690.jpg,2001-04-09
Love in the Time of Cholera,348,eng,Gabriel García Márquez,Vintage International,13319,3.92,https://images.gr-assets.com/books/1327124987m/9712.jpg,2003-10-05
The History of Love,255,eng,Nicole Krauss,Norton,9824,3.92,https://images.gr-assets.com/books/1327911009m/3867.jpg,2006-05-17
Truman,1120,eng,David McCullough,Simon  Schuster,1963,4.13,https://images.gr-assets.com/books/1364681969m/2279.jpg,1993-06-14
Baltasar and Blimunda,346,eng,José Saramago,Mariner Books,288,3.93,https://images.gr-assets.com/books/1483229660m/2530.jpg,1998-10-16
When Christ and His Saints Slept (Henry II and Eleanor of Aquitaine #1),784,eng,Sharon Kay Penman,Ballantine Books,657,4.27,https://images.gr-assets.com/books/1333577582m/43841.jpg,1996-02-06
This Lullaby,345,eng,Sarah Dessen,Speak,4465,4.03,https://images.gr-assets.com/books/1397779294m/22205.jpg,2004-03-08
The Lost Boy (Dave Pelzer #2),331,eng,Dave Pelzer,Health Communications Inc,2526,4.1,https://images.gr-assets.com/books/1282635105m/2743.jpg,1997-08-01
Gossip Girl (Gossip Girl #1),224,eng,Cecily von Ziegesar,"Little, Brown and Company",2287,3.52,https://images.gr-assets.com/books/1398814332m/22188.jpg,2002-04-01
Lord Jim,455,eng,Joseph Conrad,Broadview Press Inc,855,3.62,https://images.gr-assets.com/books/1372366969m/12194.jpg,2000-11-07
Confessions of an Ugly Stepsister,372,en-US,Gregory Maguire,William Morrow Paperbacks,3353,3.53,https://images.gr-assets.com/books/1338457460m/18943.jpg,2000-10-03
House Corrino (Prelude to Dune #3),667,eng,Brian Herbert,Spectra Books,167,3.68,https://images.gr-assets.com/books/1298689043m/20252.jpg,2002-08-27
Cat Among the Pigeons (Hercule Poirot #34),352,eng,Agatha Christie,Berkley,753,3.83,https://images.gr-assets.com/books/1275665326m/16342.jpg,2005-07-05
March,280,eng,Geraldine Brooks,Penguin,5397,3.75,https://images.gr-assets.com/books/1327935441m/13529.jpg,2006-01-31
The 6th Target (Women's Murder Club #6),390,eng,James Patterson,Little Brown and Company,1481,4.04,https://images.gr-assets.com/books/1336275870m/13131.jpg,2007-05-08
Having a Mary Heart in a Martha World: Finding Intimacy with God in the Busyness of Life,256,eng,Joanna Weaver,Waterbrook Press,453,4.18,https://images.gr-assets.com/books/1341472478m/42631.jpg,2000-07-18
Insomnia,890,spa,Stephen King,Debolsillo,2059,3.82,https://images.gr-assets.com/books/1354355494m/10585.jpg,2005-02-28
Rabbit at Rest (Rabbit Angstrom #4),608,eng,John Updike,Random House Trade,397,3.97,https://images.gr-assets.com/books/1320394471m/11666.jpg,1996-08-27
The Lost Continent: Travels in Small Town America,299,eng,Bill Bryson,William Morrow Paperbacks,2276,3.83,https://images.gr-assets.com/books/1404042682m/26.jpg,1990-08-28
The Oresteia: Agamemnon The Libation Bearers The Eumenides,335,eng,Aeschylus,Penguin Classics,593,4.02,https://images.gr-assets.com/books/1391822282m/1519.jpg,1984-02-07
Mrs. Dalloway,194,eng,Virginia Woolf,Houghton Mifflin Harcourt,5742,3.79,https://images.gr-assets.com/books/1479336522m/14942.jpg,2002-10-28
A Long Way Down,368,eng,Nick Hornby,Riverhead Books,3955,3.42,https://images.gr-assets.com/books/1467861525m/10073.jpg,2006-05-02
Still Life with Woodpecker,288,eng,Tom Robbins,No Exit Press,2300,4.05,https://images.gr-assets.com/books/1308749778m/9566.jpg,2001-04-09
Twelve Sharp (Stephanie Plum #12),310,eng,Janet Evanovich,St. Martin's Press,1932,4.15,https://images.gr-assets.com/books/1316727699m/3507.jpg,2006-06-20
Blood And Gold (The Vampire Chronicles #8),752,eng,Anne Rice,Arrow,435,3.9,https://images.gr-assets.com/books/1168274792m/31341.jpg,2002-11-07
Exodus,608,eng,Leon Uris,"Bantam Books, Inc.",1527,4.34,https://images.gr-assets.com/books/1359742531m/42697.jpg,1986-10-01
Wideacre (The Wideacre Trilogy #1),656,eng,Philippa Gregory,Washington Square Press,1554,3.31,https://images.gr-assets.com/books/1289170133m/16188.jpg,2003-07-02
E.E. Cummings: Complete Poems 1904-1962 (Revised Corrected and Expanded Edition),1136,eng,E.E. Cummings,"Liveright/W.W. Norton & Company, Inc.",183,4.35,https://images.gr-assets.com/books/1355093052m/26596.jpg,1994-04-17
The Tale of Peter Rabbit,72,eng,Beatrix Potter,Warne,1604,4.18,https://images.gr-assets.com/books/1485118382m/19321.jpg,2002-03-07
Falling Angels,336,eng,Tracy Chevalier,Penguin Books,1224,3.58,https://images.gr-assets.com/books/1327995250m/2872.jpg,2002-09-24
Chapterhouse: Dune (Dune Chronicles #6),436,eng,Frank Herbert,Ace Books,569,3.91,https://images.gr-assets.com/books/1260954505m/105.jpg,1987-07-01
The Secret History,559,eng,Donna Tartt,Vintage,16274,4.1,https://images.gr-assets.com/books/1451554846m/29044.jpg,2004-04-13
Trouble Is My Business,224,eng,Raymond Chandler,Vintage Crime/Black Lizard,265,4.06,https://images.gr-assets.com/books/1388189902m/11318.jpg,1988-08-12
The Good the Bad and the Undead (The Hollows #2),453,eng,Kim Harrison,HarperTorch,1614,4.26,https://images.gr-assets.com/books/1391023304m/30262.jpg,2005-01-25
Built to Last: Successful Habits of Visionary Companies,368,eng,James C. Collins,Harper Business,524,4,https://images.gr-assets.com/books/1412047084m/4122.jpg,2004-11-02
Vampire Mountain (Cirque Du Freak #4),208,eng,Darren Shan,"Little, Brown Young Readers",591,4.16,https://images.gr-assets.com/books/1255813254m/8960.jpg,2003-09-01
Comfort Me with Apples: More Adventures at the Table,302,eng,Ruth Reichl,Random House Trade,955,4.04,https://images.gr-assets.com/books/1339885200m/8725.jpg,2002-04-09
Digging to America,277,eng,Anne Tyler,Alfred A. Knopf,1853,3.55,https://images.gr-assets.com/books/1327901292m/698.jpg,2006-05-02
Cause of Death (Kay Scarpetta #7),356,eng,Patricia Cornwell,Berkley Books,626,3.94,https://images.gr-assets.com/books/1327632787m/6541.jpg,2007-01-02
The Hedge Knight (The Tales of Dunk and Egg #1),164,eng,Ben Avery,Dabel Brothers Publishing,417,4.14,https://images.gr-assets.com/books/1443806558m/13501.jpg,2005-02-23
The Big Over Easy (Nursery Crime #1),383,eng,Jasper Fforde,Penguin,1893,3.94,https://images.gr-assets.com/books/1432412758m/6628.jpg,2006-07-25
How Green Was My Valley,448,eng,Richard Llewellyn,Penguin Classics,1047,4.17,https://images.gr-assets.com/books/1440708862m/40496.jpg,2001-06-28
Salt: A World History,484,eng,Mark Kurlansky,Penguin Books,3058,3.74,https://images.gr-assets.com/books/1414608893m/2715.jpg,2003-01-28
Fluke: Or I Know Why the Winged Whale Sings,321,eng,Christopher Moore,Harper,1961,3.75,https://images.gr-assets.com/books/1168444068m/33441.jpg,2004-06-15
Creepshow,66,eng,Stephen King,Plume,284,4.07,https://images.gr-assets.com/books/1332002598m/11580.jpg,1982-08-01
The Devil in the White City: Murder Magic and Madness at the Fair That Changed America,447,eng,Erik Larson,Random House Audio Publishing Group,23921,3.99,https://images.gr-assets.com/books/1312066724m/21996.jpg,2003-02-11
Mercy,400,eng,Jodi Picoult,Washington Square Press,2583,3.58,https://images.gr-assets.com/books/1299040130m/10910.jpg,2001-04-01
The Best of H.P. Lovecraft: Bloodcurdling Tales of Horror and the Macabre,406,eng,H.P. Lovecraft,Ballantine Books,551,4.31,https://images.gr-assets.com/books/1333214256m/36315.jpg,2002-10-29
From Potter's Field (Kay Scarpetta #6),383,eng,Patricia Cornwell,Berkley Books,618,4.04,https://images.gr-assets.com/books/1309209800m/6537.jpg,2005-08-30
Unlimited Power: The New Science Of Personal Achievement,448,eng,Anthony Robbins,Free Press,442,4.23,https://images.gr-assets.com/books/1419212761m/8676.jpg,1997-12-22
The Mill on the Floss,579,eng,George Eliot,Penguin Classics,1372,3.79,https://images.gr-assets.com/books/1394285531m/20564.jpg,2003-02-27
Wyrd Sisters (Discworld #6; Witches #2),265,eng,Terry Pratchett,Hartorch,1942,4.13,https://images.gr-assets.com/books/1275974472m/34504.jpg,2001-02-06
The Liars' Club,320,eng,Mary Karr,Penguin Books,2487,3.93,https://images.gr-assets.com/books/1499665766m/14241.jpg,2005-05-31
Trojan Odyssey (Dirk Pitt #17),463,eng,Clive Cussler,G.P. Putnam's Sons,324,3.94,https://images.gr-assets.com/books/1371338649m/32807.jpg,2004-12-01
Gifted Hands: The Ben Carson Story,224,eng,Ben Carson,Zondervan,1552,4.21,https://images.gr-assets.com/books/1331248043m/18422.jpg,1996-11-26
The Lord of the Rings Sketchbook,192,eng,Alan  Lee,Houghton Mifflin Harcourt,74,4.28,https://images.gr-assets.com/books/1416453209m/25790.jpg,2005-10-19
The Terminal Man,266,eng,Michael Crichton,Avon,587,3.36,https://images.gr-assets.com/books/1461056182m/7679.jpg,2002-11-05
Return (Redemption #3),384,eng,Karen Kingsbury,Tyndale House Publishers,288,4.45,https://images.gr-assets.com/books/1406513762m/11430.jpg,2003-09-01
James and the Giant Peach,146,eng,Roald Dahl,Alfred A. Knopf,4808,4.01,https://images.gr-assets.com/books/1320412586m/6689.jpg,2002-09-10
The Valley of Horses (Earth's Children #2),544,en-US,Jean M. Auel,Bantam,1743,4,https://images.gr-assets.com/books/1324059760m/40493.jpg,2002-06-25
The Mother Tongue: English and How It Got That Way,270,eng,Bill Bryson,William Morrow Paperbacks,2123,3.93,https://images.gr-assets.com/books/1388209925m/29.jpg,1991-09-28
Reservation Blues,306,eng,Sherman Alexie,Grove Press,776,3.98,https://images.gr-assets.com/books/1398195783m/6159.jpg,2005-02-07
Fall on Your Knees,672,eng,Ann-Marie MacDonald,Pocket Books,2444,3.96,https://images.gr-assets.com/books/1481449709m/5174.jpg,2002-10-29
The Fiery Cross (Outlander #5),1443,eng,Diana Gabaldon,Dell,5401,4.26,https://images.gr-assets.com/books/1407366842m/10967.jpg,2005-08-30
The Giver (The Giver #1),208,eng,Lois Lowry,Ember,57034,4.13,https://images.gr-assets.com/books/1342493368m/3636.jpg,2006-01-24
